,wind_mwh,timestamp,iso
0,9703.88,2016-01-01 00:00:00,MISO
1,9963.49,2016-01-01 01:00:00,MISO
2,10436.07,2016-01-01 02:00:00,MISO
3,10712.94,2016-01-01 03:00:00,MISO
4,10762.6,2016-01-01 04:00:00,MISO
5,10336.68,2016-01-01 05:00:00,MISO
6,10337.01,2016-01-01 06:00:00,MISO
7,11063.1,2016-01-01 07:00:00,MISO
8,11440.35,2016-01-01 08:00:00,MISO
9,11222.4,2016-01-01 09:00:00,MISO
10,11029.26,2016-01-01 10:00:00,MISO
11,10950.53,2016-01-01 11:00:00,MISO
12,11232.67,2016-01-01 12:00:00,MISO
13,11343.9,2016-01-01 13:00:00,MISO
14,11006.15,2016-01-01 14:00:00,MISO
15,10869.25,2016-01-01 15:00:00,MISO
16,10564.33,2016-01-01 16:00:00,MISO
17,10591.27,2016-01-01 17:00:00,MISO
18,10210.16,2016-01-01 18:00:00,MISO
19,10285.75,2016-01-01 19:00:00,MISO
20,10216.99,2016-01-01 20:00:00,MISO
21,10235.41,2016-01-01 21:00:00,MISO
22,10047.28,2016-01-01 22:00:00,MISO
23,9384.7,2016-01-01 23:00:00,MISO
24,8996.09,2016-01-02 00:00:00,MISO
25,8344.9,2016-01-02 01:00:00,MISO
26,7606.27,2016-01-02 02:00:00,MISO
27,7368.52,2016-01-02 03:00:00,MISO
28,7361.54,2016-01-02 04:00:00,MISO
29,7625.27,2016-01-02 05:00:00,MISO
30,7773.06,2016-01-02 06:00:00,MISO
31,7710.46,2016-01-02 07:00:00,MISO
32,8278.86,2016-01-02 08:00:00,MISO
33,8112.4,2016-01-02 09:00:00,MISO
34,8051.77,2016-01-02 10:00:00,MISO
35,8186.77,2016-01-02 11:00:00,MISO
36,8564.49,2016-01-02 12:00:00,MISO
37,8911.34,2016-01-02 13:00:00,MISO
38,8752.25,2016-01-02 14:00:00,MISO
39,8576.33,2016-01-02 15:00:00,MISO
40,8922.49,2016-01-02 16:00:00,MISO
41,9655.8,2016-01-02 17:00:00,MISO
42,10525.79,2016-01-02 18:00:00,MISO
43,11190.71,2016-01-02 19:00:00,MISO
44,11285.64,2016-01-02 20:00:00,MISO
45,11191.19,2016-01-02 21:00:00,MISO
46,10996.86,2016-01-02 22:00:00,MISO
47,10585.35,2016-01-02 23:00:00,MISO
48,10193.81,2016-01-03 00:00:00,MISO
49,9782.5,2016-01-03 01:00:00,MISO
50,9266.45,2016-01-03 02:00:00,MISO
51,8482.49,2016-01-03 03:00:00,MISO
52,8158.33,2016-01-03 04:00:00,MISO
53,8068.41,2016-01-03 05:00:00,MISO
54,7101.39,2016-01-03 06:00:00,MISO
55,6622.07,2016-01-03 07:00:00,MISO
56,6498.33,2016-01-03 08:00:00,MISO
57,6146.94,2016-01-03 09:00:00,MISO
58,5402.35,2016-01-03 10:00:00,MISO
59,4523.5,2016-01-03 11:00:00,MISO
60,4035.26,2016-01-03 12:00:00,MISO
61,3980.16,2016-01-03 13:00:00,MISO
62,3656.66,2016-01-03 14:00:00,MISO
63,3338.17,2016-01-03 15:00:00,MISO
64,3325.34,2016-01-03 16:00:00,MISO
65,3695.17,2016-01-03 17:00:00,MISO
66,4135.37,2016-01-03 18:00:00,MISO
67,3816.14,2016-01-03 19:00:00,MISO
68,3345.03,2016-01-03 20:00:00,MISO
69,2845.24,2016-01-03 21:00:00,MISO
70,2518.83,2016-01-03 22:00:00,MISO
71,2674.67,2016-01-03 23:00:00,MISO
72,2750.1,2016-01-04 00:00:00,MISO
73,2719.14,2016-01-04 01:00:00,MISO
74,2723.85,2016-01-04 02:00:00,MISO
75,2612.37,2016-01-04 03:00:00,MISO
76,2736.6,2016-01-04 04:00:00,MISO
77,2877.73,2016-01-04 05:00:00,MISO
78,2922.13,2016-01-04 06:00:00,MISO
79,3163.36,2016-01-04 07:00:00,MISO
80,3400.91,2016-01-04 08:00:00,MISO
81,3453.21,2016-01-04 09:00:00,MISO
82,3543.0,2016-01-04 10:00:00,MISO
83,3403.58,2016-01-04 11:00:00,MISO
84,3453.38,2016-01-04 12:00:00,MISO
85,3468.32,2016-01-04 13:00:00,MISO
86,3249.99,2016-01-04 14:00:00,MISO
87,3252.19,2016-01-04 15:00:00,MISO
88,3245.3,2016-01-04 16:00:00,MISO
89,3509.93,2016-01-04 17:00:00,MISO
90,3708.45,2016-01-04 18:00:00,MISO
91,3745.16,2016-01-04 19:00:00,MISO
92,3909.23,2016-01-04 20:00:00,MISO
93,4552.0,2016-01-04 21:00:00,MISO
94,5475.09,2016-01-04 22:00:00,MISO
95,6451.01,2016-01-04 23:00:00,MISO
96,7185.36,2016-01-05 00:00:00,MISO
97,7761.96,2016-01-05 01:00:00,MISO
98,8078.0,2016-01-05 02:00:00,MISO
99,8621.33,2016-01-05 03:00:00,MISO
100,8785.29,2016-01-05 04:00:00,MISO
101,8811.72,2016-01-05 05:00:00,MISO
102,9145.15,2016-01-05 06:00:00,MISO
103,9504.16,2016-01-05 07:00:00,MISO
104,9811.44,2016-01-05 08:00:00,MISO
105,9591.98,2016-01-05 09:00:00,MISO
106,9128.54,2016-01-05 10:00:00,MISO
107,8912.68,2016-01-05 11:00:00,MISO
108,8719.14,2016-01-05 12:00:00,MISO
109,8915.53,2016-01-05 13:00:00,MISO
110,8799.45,2016-01-05 14:00:00,MISO
111,8625.56,2016-01-05 15:00:00,MISO
112,8544.09,2016-01-05 16:00:00,MISO
113,8611.63,2016-01-05 17:00:00,MISO
114,9229.44,2016-01-05 18:00:00,MISO
115,9404.66,2016-01-05 19:00:00,MISO
116,9790.72,2016-01-05 20:00:00,MISO
117,10102.48,2016-01-05 21:00:00,MISO
118,10147.85,2016-01-05 22:00:00,MISO
119,10140.81,2016-01-05 23:00:00,MISO
120,9918.94,2016-01-06 00:00:00,MISO
121,9592.76,2016-01-06 01:00:00,MISO
122,9259.72,2016-01-06 02:00:00,MISO
123,9175.68,2016-01-06 03:00:00,MISO
124,8876.92,2016-01-06 04:00:00,MISO
125,8674.0,2016-01-06 05:00:00,MISO
126,8090.27,2016-01-06 06:00:00,MISO
127,7641.58,2016-01-06 07:00:00,MISO
128,7408.89,2016-01-06 08:00:00,MISO
129,6690.22,2016-01-06 09:00:00,MISO
130,5649.63,2016-01-06 10:00:00,MISO
131,4765.54,2016-01-06 11:00:00,MISO
132,3837.43,2016-01-06 12:00:00,MISO
133,3157.35,2016-01-06 13:00:00,MISO
134,2964.36,2016-01-06 14:00:00,MISO
135,3077.45,2016-01-06 15:00:00,MISO
136,3172.61,2016-01-06 16:00:00,MISO
137,3489.26,2016-01-06 17:00:00,MISO
138,3496.58,2016-01-06 18:00:00,MISO
139,3407.32,2016-01-06 19:00:00,MISO
140,3565.12,2016-01-06 20:00:00,MISO
141,3584.83,2016-01-06 21:00:00,MISO
142,3621.17,2016-01-06 22:00:00,MISO
143,3468.14,2016-01-06 23:00:00,MISO
144,2926.64,2016-01-07 00:00:00,MISO
145,2334.67,2016-01-07 01:00:00,MISO
146,1840.93,2016-01-07 02:00:00,MISO
147,1319.45,2016-01-07 03:00:00,MISO
148,1023.06,2016-01-07 04:00:00,MISO
149,897.94,2016-01-07 05:00:00,MISO
150,683.31,2016-01-07 06:00:00,MISO
151,602.07,2016-01-07 07:00:00,MISO
152,652.85,2016-01-07 08:00:00,MISO
153,556.92,2016-01-07 09:00:00,MISO
154,412.89,2016-01-07 10:00:00,MISO
155,356.98,2016-01-07 11:00:00,MISO
156,310.92,2016-01-07 12:00:00,MISO
157,348.99,2016-01-07 13:00:00,MISO
158,404.89,2016-01-07 14:00:00,MISO
159,425.83,2016-01-07 15:00:00,MISO
160,558.84,2016-01-07 16:00:00,MISO
161,890.57,2016-01-07 17:00:00,MISO
162,1266.45,2016-01-07 18:00:00,MISO
163,1545.49,2016-01-07 19:00:00,MISO
164,1774.07,2016-01-07 20:00:00,MISO
165,1832.0,2016-01-07 21:00:00,MISO
166,2120.89,2016-01-07 22:00:00,MISO
167,2292.03,2016-01-07 23:00:00,MISO
168,1996.31,2016-01-08 00:00:00,MISO
169,1716.08,2016-01-08 01:00:00,MISO
170,1654.25,2016-01-08 02:00:00,MISO
171,1647.12,2016-01-08 03:00:00,MISO
172,1799.41,2016-01-08 04:00:00,MISO
173,2151.94,2016-01-08 05:00:00,MISO
174,2431.68,2016-01-08 06:00:00,MISO
175,2890.37,2016-01-08 07:00:00,MISO
176,3370.78,2016-01-08 08:00:00,MISO
177,3654.44,2016-01-08 09:00:00,MISO
178,3790.46,2016-01-08 10:00:00,MISO
179,4091.89,2016-01-08 11:00:00,MISO
180,4365.54,2016-01-08 12:00:00,MISO
181,4892.68,2016-01-08 13:00:00,MISO
182,5477.66,2016-01-08 14:00:00,MISO
183,5954.88,2016-01-08 15:00:00,MISO
184,6571.15,2016-01-08 16:00:00,MISO
185,6974.96,2016-01-08 17:00:00,MISO
186,7452.26,2016-01-08 18:00:00,MISO
187,7698.86,2016-01-08 19:00:00,MISO
188,7973.51,2016-01-08 20:00:00,MISO
189,8079.79,2016-01-08 21:00:00,MISO
190,8308.62,2016-01-08 22:00:00,MISO
191,8432.66,2016-01-08 23:00:00,MISO
192,8461.03,2016-01-09 00:00:00,MISO
193,8523.32,2016-01-09 01:00:00,MISO
194,8531.46,2016-01-09 02:00:00,MISO
195,8745.92,2016-01-09 03:00:00,MISO
196,8832.09,2016-01-09 04:00:00,MISO
197,8228.43,2016-01-09 05:00:00,MISO
198,8133.5,2016-01-09 06:00:00,MISO
199,7837.47,2016-01-09 07:00:00,MISO
200,8077.8,2016-01-09 08:00:00,MISO
201,8372.56,2016-01-09 09:00:00,MISO
202,8645.83,2016-01-09 10:00:00,MISO
203,8921.47,2016-01-09 11:00:00,MISO
204,9055.37,2016-01-09 12:00:00,MISO
205,8862.82,2016-01-09 13:00:00,MISO
206,8827.14,2016-01-09 14:00:00,MISO
207,9020.14,2016-01-09 15:00:00,MISO
208,8901.68,2016-01-09 16:00:00,MISO
209,8736.41,2016-01-09 17:00:00,MISO
210,8881.89,2016-01-09 18:00:00,MISO
211,8992.28,2016-01-09 19:00:00,MISO
212,9169.01,2016-01-09 20:00:00,MISO
213,9217.33,2016-01-09 21:00:00,MISO
214,9162.0,2016-01-09 22:00:00,MISO
215,8847.89,2016-01-09 23:00:00,MISO
216,8727.34,2016-01-10 00:00:00,MISO
217,8464.28,2016-01-10 01:00:00,MISO
218,8420.96,2016-01-10 02:00:00,MISO
219,8469.43,2016-01-10 03:00:00,MISO
220,8274.46,2016-01-10 04:00:00,MISO
221,7929.5,2016-01-10 05:00:00,MISO
222,7450.29,2016-01-10 06:00:00,MISO
223,6766.01,2016-01-10 07:00:00,MISO
224,6355.88,2016-01-10 08:00:00,MISO
225,5693.31,2016-01-10 09:00:00,MISO
226,4846.85,2016-01-10 10:00:00,MISO
227,4073.53,2016-01-10 11:00:00,MISO
228,3695.04,2016-01-10 12:00:00,MISO
229,3479.18,2016-01-10 13:00:00,MISO
230,3435.51,2016-01-10 14:00:00,MISO
231,3345.08,2016-01-10 15:00:00,MISO
232,3191.94,2016-01-10 16:00:00,MISO
233,3238.39,2016-01-10 17:00:00,MISO
234,3518.38,2016-01-10 18:00:00,MISO
235,4213.52,2016-01-10 19:00:00,MISO
236,4509.21,2016-01-10 20:00:00,MISO
237,4381.5,2016-01-10 21:00:00,MISO
238,4080.28,2016-01-10 22:00:00,MISO
239,3632.33,2016-01-10 23:00:00,MISO
240,3149.0,2016-01-11 00:00:00,MISO
241,2711.19,2016-01-11 01:00:00,MISO
242,2497.43,2016-01-11 02:00:00,MISO
243,2432.42,2016-01-11 03:00:00,MISO
244,2418.34,2016-01-11 04:00:00,MISO
245,2402.36,2016-01-11 05:00:00,MISO
246,1987.22,2016-01-11 06:00:00,MISO
247,1981.36,2016-01-11 07:00:00,MISO
248,1985.72,2016-01-11 08:00:00,MISO
249,1841.54,2016-01-11 09:00:00,MISO
250,1954.52,2016-01-11 10:00:00,MISO
251,2291.42,2016-01-11 11:00:00,MISO
252,2817.47,2016-01-11 12:00:00,MISO
253,3641.6,2016-01-11 13:00:00,MISO
254,4475.12,2016-01-11 14:00:00,MISO
255,5238.75,2016-01-11 15:00:00,MISO
256,5981.77,2016-01-11 16:00:00,MISO
257,6311.73,2016-01-11 17:00:00,MISO
258,6640.8,2016-01-11 18:00:00,MISO
259,7473.32,2016-01-11 19:00:00,MISO
260,7994.16,2016-01-11 20:00:00,MISO
261,8271.97,2016-01-11 21:00:00,MISO
262,9344.88,2016-01-11 22:00:00,MISO
263,10255.02,2016-01-11 23:00:00,MISO
264,10507.07,2016-01-12 00:00:00,MISO
265,10385.18,2016-01-12 01:00:00,MISO
266,10275.31,2016-01-12 02:00:00,MISO
267,10120.87,2016-01-12 03:00:00,MISO
268,9759.17,2016-01-12 04:00:00,MISO
269,9678.07,2016-01-12 05:00:00,MISO
270,9737.65,2016-01-12 06:00:00,MISO
271,9475.21,2016-01-12 07:00:00,MISO
272,8987.73,2016-01-12 08:00:00,MISO
273,8349.0,2016-01-12 09:00:00,MISO
274,7425.66,2016-01-12 10:00:00,MISO
275,6373.96,2016-01-12 11:00:00,MISO
276,5676.01,2016-01-12 12:00:00,MISO
277,5492.15,2016-01-12 13:00:00,MISO
278,5217.65,2016-01-12 14:00:00,MISO
279,5115.21,2016-01-12 15:00:00,MISO
280,4349.43,2016-01-12 16:00:00,MISO
281,3782.88,2016-01-12 17:00:00,MISO
282,3583.8,2016-01-12 18:00:00,MISO
283,4097.93,2016-01-12 19:00:00,MISO
284,4732.11,2016-01-12 20:00:00,MISO
285,5040.14,2016-01-12 21:00:00,MISO
286,5426.64,2016-01-12 22:00:00,MISO
287,5383.26,2016-01-12 23:00:00,MISO
288,5167.99,2016-01-13 00:00:00,MISO
289,5339.04,2016-01-13 01:00:00,MISO
290,5426.49,2016-01-13 02:00:00,MISO
291,5790.37,2016-01-13 03:00:00,MISO
292,5761.84,2016-01-13 04:00:00,MISO
293,5816.29,2016-01-13 05:00:00,MISO
294,5827.67,2016-01-13 06:00:00,MISO
295,5936.11,2016-01-13 07:00:00,MISO
296,5677.72,2016-01-13 08:00:00,MISO
297,5414.58,2016-01-13 09:00:00,MISO
298,5591.41,2016-01-13 10:00:00,MISO
299,5571.86,2016-01-13 11:00:00,MISO
300,5387.02,2016-01-13 12:00:00,MISO
301,5147.22,2016-01-13 13:00:00,MISO
302,5306.22,2016-01-13 14:00:00,MISO
303,5343.02,2016-01-13 15:00:00,MISO
304,5430.52,2016-01-13 16:00:00,MISO
305,5946.34,2016-01-13 17:00:00,MISO
306,6749.99,2016-01-13 18:00:00,MISO
307,7241.82,2016-01-13 19:00:00,MISO
308,7389.06,2016-01-13 20:00:00,MISO
309,7396.32,2016-01-13 21:00:00,MISO
310,6831.09,2016-01-13 22:00:00,MISO
311,5953.89,2016-01-13 23:00:00,MISO
312,5396.42,2016-01-14 00:00:00,MISO
313,5271.48,2016-01-14 01:00:00,MISO
314,5014.11,2016-01-14 02:00:00,MISO
315,4968.85,2016-01-14 03:00:00,MISO
316,5196.01,2016-01-14 04:00:00,MISO
317,5063.7,2016-01-14 05:00:00,MISO
318,4978.43,2016-01-14 06:00:00,MISO
319,5241.17,2016-01-14 07:00:00,MISO
320,5309.01,2016-01-14 08:00:00,MISO
321,5378.25,2016-01-14 09:00:00,MISO
322,5105.2,2016-01-14 10:00:00,MISO
323,4209.98,2016-01-14 11:00:00,MISO
324,3288.18,2016-01-14 12:00:00,MISO
325,3078.56,2016-01-14 13:00:00,MISO
326,3299.47,2016-01-14 14:00:00,MISO
327,3701.14,2016-01-14 15:00:00,MISO
328,3802.04,2016-01-14 16:00:00,MISO
329,4034.97,2016-01-14 17:00:00,MISO
330,4495.33,2016-01-14 18:00:00,MISO
331,5328.85,2016-01-14 19:00:00,MISO
332,5596.8,2016-01-14 20:00:00,MISO
333,6257.24,2016-01-14 21:00:00,MISO
334,6343.55,2016-01-14 22:00:00,MISO
335,6365.37,2016-01-14 23:00:00,MISO
336,6626.83,2016-01-15 00:00:00,MISO
337,6951.45,2016-01-15 01:00:00,MISO
338,7076.25,2016-01-15 02:00:00,MISO
339,7621.06,2016-01-15 03:00:00,MISO
340,8393.23,2016-01-15 04:00:00,MISO
341,9012.73,2016-01-15 05:00:00,MISO
342,9459.4,2016-01-15 06:00:00,MISO
343,9546.04,2016-01-15 07:00:00,MISO
344,9428.34,2016-01-15 08:00:00,MISO
345,9329.31,2016-01-15 09:00:00,MISO
346,9151.26,2016-01-15 10:00:00,MISO
347,8805.99,2016-01-15 11:00:00,MISO
348,8815.03,2016-01-15 12:00:00,MISO
349,8550.06,2016-01-15 13:00:00,MISO
350,8451.37,2016-01-15 14:00:00,MISO
351,8466.72,2016-01-15 15:00:00,MISO
352,8559.92,2016-01-15 16:00:00,MISO
353,8243.54,2016-01-15 17:00:00,MISO
354,8125.52,2016-01-15 18:00:00,MISO
355,8273.6,2016-01-15 19:00:00,MISO
356,8040.39,2016-01-15 20:00:00,MISO
357,7824.67,2016-01-15 21:00:00,MISO
358,7293.37,2016-01-15 22:00:00,MISO
359,6407.52,2016-01-15 23:00:00,MISO
360,6135.01,2016-01-16 00:00:00,MISO
361,6213.87,2016-01-16 01:00:00,MISO
362,6594.84,2016-01-16 02:00:00,MISO
363,6826.84,2016-01-16 03:00:00,MISO
364,6764.28,2016-01-16 04:00:00,MISO
365,6985.54,2016-01-16 05:00:00,MISO
366,7195.7,2016-01-16 06:00:00,MISO
367,7142.65,2016-01-16 07:00:00,MISO
368,6501.24,2016-01-16 08:00:00,MISO
369,5570.38,2016-01-16 09:00:00,MISO
370,5283.08,2016-01-16 10:00:00,MISO
371,4827.27,2016-01-16 11:00:00,MISO
372,5014.58,2016-01-16 12:00:00,MISO
373,5777.66,2016-01-16 13:00:00,MISO
374,6205.22,2016-01-16 14:00:00,MISO
375,6492.75,2016-01-16 15:00:00,MISO
376,6568.84,2016-01-16 16:00:00,MISO
377,6598.21,2016-01-16 17:00:00,MISO
378,6357.47,2016-01-16 18:00:00,MISO
379,6755.43,2016-01-16 19:00:00,MISO
380,7124.9,2016-01-16 20:00:00,MISO
381,8039.36,2016-01-16 21:00:00,MISO
382,8393.6,2016-01-16 22:00:00,MISO
383,8517.57,2016-01-16 23:00:00,MISO
384,8639.33,2016-01-17 00:00:00,MISO
385,8806.48,2016-01-17 01:00:00,MISO
386,8505.51,2016-01-17 02:00:00,MISO
387,7925.06,2016-01-17 03:00:00,MISO
388,7764.83,2016-01-17 04:00:00,MISO
389,7798.18,2016-01-17 05:00:00,MISO
390,7414.43,2016-01-17 06:00:00,MISO
391,7168.57,2016-01-17 07:00:00,MISO
392,6978.45,2016-01-17 08:00:00,MISO
393,6783.47,2016-01-17 09:00:00,MISO
394,6297.76,2016-01-17 10:00:00,MISO
395,5569.46,2016-01-17 11:00:00,MISO
396,5615.65,2016-01-17 12:00:00,MISO
397,5811.6,2016-01-17 13:00:00,MISO
398,5756.64,2016-01-17 14:00:00,MISO
399,5900.61,2016-01-17 15:00:00,MISO
400,5917.78,2016-01-17 16:00:00,MISO
401,5543.25,2016-01-17 17:00:00,MISO
402,5345.2,2016-01-17 18:00:00,MISO
403,5416.78,2016-01-17 19:00:00,MISO
404,5392.99,2016-01-17 20:00:00,MISO
405,5114.15,2016-01-17 21:00:00,MISO
406,4583.64,2016-01-17 22:00:00,MISO
407,4156.96,2016-01-17 23:00:00,MISO
408,3899.09,2016-01-18 00:00:00,MISO
409,3655.67,2016-01-18 01:00:00,MISO
410,3719.31,2016-01-18 02:00:00,MISO
411,3673.15,2016-01-18 03:00:00,MISO
412,3422.9,2016-01-18 04:00:00,MISO
413,3163.12,2016-01-18 05:00:00,MISO
414,2819.46,2016-01-18 06:00:00,MISO
415,2783.32,2016-01-18 07:00:00,MISO
416,2579.35,2016-01-18 08:00:00,MISO
417,2352.47,2016-01-18 09:00:00,MISO
418,2336.86,2016-01-18 10:00:00,MISO
419,2311.66,2016-01-18 11:00:00,MISO
420,2300.92,2016-01-18 12:00:00,MISO
421,2318.64,2016-01-18 13:00:00,MISO
422,2368.78,2016-01-18 14:00:00,MISO
423,2396.21,2016-01-18 15:00:00,MISO
424,2259.21,2016-01-18 16:00:00,MISO
425,2226.78,2016-01-18 17:00:00,MISO
426,2298.12,2016-01-18 18:00:00,MISO
427,2409.21,2016-01-18 19:00:00,MISO
428,2413.12,2016-01-18 20:00:00,MISO
429,2693.97,2016-01-18 21:00:00,MISO
430,2844.88,2016-01-18 22:00:00,MISO
431,2822.94,2016-01-18 23:00:00,MISO
432,2815.99,2016-01-19 00:00:00,MISO
433,2690.21,2016-01-19 01:00:00,MISO
434,2355.28,2016-01-19 02:00:00,MISO
435,2428.21,2016-01-19 03:00:00,MISO
436,2706.04,2016-01-19 04:00:00,MISO
437,2704.5,2016-01-19 05:00:00,MISO
438,2572.24,2016-01-19 06:00:00,MISO
439,2611.3,2016-01-19 07:00:00,MISO
440,2593.22,2016-01-19 08:00:00,MISO
441,2596.21,2016-01-19 09:00:00,MISO
442,2734.23,2016-01-19 10:00:00,MISO
443,2732.96,2016-01-19 11:00:00,MISO
444,2522.78,2016-01-19 12:00:00,MISO
445,2267.39,2016-01-19 13:00:00,MISO
446,2096.88,2016-01-19 14:00:00,MISO
447,2126.19,2016-01-19 15:00:00,MISO
448,2012.9,2016-01-19 16:00:00,MISO
449,1918.4,2016-01-19 17:00:00,MISO
450,1855.06,2016-01-19 18:00:00,MISO
451,1955.23,2016-01-19 19:00:00,MISO
452,2102.25,2016-01-19 20:00:00,MISO
453,2315.18,2016-01-19 21:00:00,MISO
454,2467.34,2016-01-19 22:00:00,MISO
455,2523.53,2016-01-19 23:00:00,MISO
456,2341.27,2016-01-20 00:00:00,MISO
457,2103.11,2016-01-20 01:00:00,MISO
458,2012.37,2016-01-20 02:00:00,MISO
459,1988.44,2016-01-20 03:00:00,MISO
460,1979.59,2016-01-20 04:00:00,MISO
461,2087.46,2016-01-20 05:00:00,MISO
462,2068.9,2016-01-20 06:00:00,MISO
463,1955.93,2016-01-20 07:00:00,MISO
464,2054.35,2016-01-20 08:00:00,MISO
465,2203.11,2016-01-20 09:00:00,MISO
466,2125.62,2016-01-20 10:00:00,MISO
467,2158.93,2016-01-20 11:00:00,MISO
468,2128.83,2016-01-20 12:00:00,MISO
469,2261.09,2016-01-20 13:00:00,MISO
470,2480.24,2016-01-20 14:00:00,MISO
471,2747.31,2016-01-20 15:00:00,MISO
472,2815.34,2016-01-20 16:00:00,MISO
473,2836.73,2016-01-20 17:00:00,MISO
474,2595.12,2016-01-20 18:00:00,MISO
475,2290.0,2016-01-20 19:00:00,MISO
476,2350.91,2016-01-20 20:00:00,MISO
477,2571.98,2016-01-20 21:00:00,MISO
478,2593.97,2016-01-20 22:00:00,MISO
479,2426.2,2016-01-20 23:00:00,MISO
480,1787.82,2016-01-21 00:00:00,MISO
481,1193.74,2016-01-21 01:00:00,MISO
482,878.34,2016-01-21 02:00:00,MISO
483,848.44,2016-01-21 03:00:00,MISO
484,717.17,2016-01-21 04:00:00,MISO
485,568.04,2016-01-21 05:00:00,MISO
486,393.59,2016-01-21 06:00:00,MISO
487,398.47,2016-01-21 07:00:00,MISO
488,463.11,2016-01-21 08:00:00,MISO
489,519.29,2016-01-21 09:00:00,MISO
490,410.44,2016-01-21 10:00:00,MISO
491,268.93,2016-01-21 11:00:00,MISO
492,173.52,2016-01-21 12:00:00,MISO
493,196.09,2016-01-21 13:00:00,MISO
494,268.3,2016-01-21 14:00:00,MISO
495,304.64,2016-01-21 15:00:00,MISO
496,304.64,2016-01-21 16:00:00,MISO
497,304.64,2016-01-21 17:00:00,MISO
498,304.64,2016-01-21 18:00:00,MISO
499,962.21,2016-01-21 19:00:00,MISO
500,1019.21,2016-01-21 20:00:00,MISO
501,1059.73,2016-01-21 21:00:00,MISO
502,996.12,2016-01-21 22:00:00,MISO
503,1031.44,2016-01-21 23:00:00,MISO
504,1183.27,2016-01-22 00:00:00,MISO
505,1779.71,2016-01-22 01:00:00,MISO
506,2152.99,2016-01-22 02:00:00,MISO
507,2230.34,2016-01-22 03:00:00,MISO
508,2413.54,2016-01-22 04:00:00,MISO
509,2523.74,2016-01-22 05:00:00,MISO
510,2901.63,2016-01-22 06:00:00,MISO
511,3114.28,2016-01-22 07:00:00,MISO
512,3280.57,2016-01-22 08:00:00,MISO
513,3021.18,2016-01-22 09:00:00,MISO
514,2512.84,2016-01-22 10:00:00,MISO
515,2086.57,2016-01-22 11:00:00,MISO
516,1880.17,2016-01-22 12:00:00,MISO
517,1776.17,2016-01-22 13:00:00,MISO
518,1677.69,2016-01-22 14:00:00,MISO
519,1755.24,2016-01-22 15:00:00,MISO
520,1877.5,2016-01-22 16:00:00,MISO
521,2110.72,2016-01-22 17:00:00,MISO
522,2395.81,2016-01-22 18:00:00,MISO
523,2325.78,2016-01-22 19:00:00,MISO
524,2323.77,2016-01-22 20:00:00,MISO
525,2454.83,2016-01-22 21:00:00,MISO
526,2602.1,2016-01-22 22:00:00,MISO
527,3138.61,2016-01-22 23:00:00,MISO
528,3595.64,2016-01-23 00:00:00,MISO
529,3942.64,2016-01-23 01:00:00,MISO
530,4418.85,2016-01-23 02:00:00,MISO
531,4653.36,2016-01-23 03:00:00,MISO
532,4720.83,2016-01-23 04:00:00,MISO
533,5273.37,2016-01-23 05:00:00,MISO
534,5905.37,2016-01-23 06:00:00,MISO
535,6390.19,2016-01-23 07:00:00,MISO
536,6668.39,2016-01-23 08:00:00,MISO
537,6819.38,2016-01-23 09:00:00,MISO
538,7384.01,2016-01-23 10:00:00,MISO
539,7915.74,2016-01-23 11:00:00,MISO
540,7683.14,2016-01-23 12:00:00,MISO
541,7613.24,2016-01-23 13:00:00,MISO
542,7882.72,2016-01-23 14:00:00,MISO
543,8149.54,2016-01-23 15:00:00,MISO
544,8049.62,2016-01-23 16:00:00,MISO
545,7651.5,2016-01-23 17:00:00,MISO
546,7305.4,2016-01-23 18:00:00,MISO
547,7115.96,2016-01-23 19:00:00,MISO
548,6727.28,2016-01-23 20:00:00,MISO
549,6770.34,2016-01-23 21:00:00,MISO
550,6629.83,2016-01-23 22:00:00,MISO
551,6235.88,2016-01-23 23:00:00,MISO
552,6051.85,2016-01-24 00:00:00,MISO
553,5598.18,2016-01-24 01:00:00,MISO
554,4460.1,2016-01-24 02:00:00,MISO
555,3643.7,2016-01-24 03:00:00,MISO
556,2890.11,2016-01-24 04:00:00,MISO
557,2248.54,2016-01-24 05:00:00,MISO
558,2344.53,2016-01-24 06:00:00,MISO
559,2202.15,2016-01-24 07:00:00,MISO
560,1849.19,2016-01-24 08:00:00,MISO
561,1605.0,2016-01-24 09:00:00,MISO
562,1552.65,2016-01-24 10:00:00,MISO
563,1447.01,2016-01-24 11:00:00,MISO
564,1283.46,2016-01-24 12:00:00,MISO
565,1224.15,2016-01-24 13:00:00,MISO
566,996.44,2016-01-24 14:00:00,MISO
567,1094.21,2016-01-24 15:00:00,MISO
568,1282.32,2016-01-24 16:00:00,MISO
569,1653.6,2016-01-24 17:00:00,MISO
570,2127.86,2016-01-24 18:00:00,MISO
571,2159.38,2016-01-24 19:00:00,MISO
572,1873.16,2016-01-24 20:00:00,MISO
573,1723.15,2016-01-24 21:00:00,MISO
574,1562.24,2016-01-24 22:00:00,MISO
575,1337.56,2016-01-24 23:00:00,MISO
576,1278.99,2016-01-25 00:00:00,MISO
577,1303.34,2016-01-25 01:00:00,MISO
578,1393.79,2016-01-25 02:00:00,MISO
579,1455.02,2016-01-25 03:00:00,MISO
580,1470.29,2016-01-25 04:00:00,MISO
581,1552.95,2016-01-25 05:00:00,MISO
582,1635.59,2016-01-25 06:00:00,MISO
583,1765.09,2016-01-25 07:00:00,MISO
